discharge,longitude,latitude
62592,120.9571,14.5954
13450,120.9483,14.6496
13433,72.9129,19.2896
12816,101.3887,3.0029
12398,120.9004,14.7171
9340,120.6496,14.7721
7088,123.1237,13.7
6222,90.6317,23.2229
5256,124.2062,7.2521
4637,120.1992,16.0375
4568,125.5237,9.0092
4363,120.9804,14.5171
4224,122.5846,10.6938
4127,106.7471,10.4988
4027,100.558,13.6157
3999,3.4037,6.4129
3878,88.1012,22.3038
3650,121.5121,31.3546
3615,96.1908,16.7746
3518,75.9429,10.7971
3304,-4.0038,5.2496
3275,110.3987,1.5554
3238,39.28,-6.7925
3137,120.9029,14.4571
2927,113.5271,23.0504
2835,9.6962,4.0704
2829,101.4112,2.8046
2797,106.7787,-6.1071
2748,120.9687,14.4742
2723,72.8037,19.1429
2721,79.8704,6.9796
2573,124.6574,8.5049
2564,125.7379,7.3188
2554,91.8129,22.2754
2553,-43.2754,-22.7879
2520,72.9654,19.0596
2489,96.1062,16.8413
2488,121.4579,13.8163
2485,113.4037,23.0988
2475,120.9796,14.5221
2467,102.2446,6.1821
2348,122.6504,10.7829
2338,9.6754,4.0071
2315,75.8029,11.1621
2292,76.1946,10.1938
2273,121.6437,18.3279
2187,103.3429,3.8063
2182,72.8379,19.0488
2180,-69.8813,18.4679
2170,122.8646,11.5354
2160,7.5279,4.5471
2143,103.7975,1.4962
2135,114.0358,22.5054
2113,76.0192,10.5496
2069,-43.2604,-22.7604
2066,72.8271,19.0979
2038,72.815,18.9838
1949,120.3296,16.0663
1943,119.5096,26.0592
1894,100.8187,4.0238
1893,124.1671,8.1871
1885,121.0529,13.7379
1884,120.2337,31.9379
1840,120.9733,14.4762
1798,7.9882,4.5465
1776,125.6121,7.0571
1759,120.2696,14.8246
1720,120.3779,16.1129
1672,73.0262,19.0013
1647,76.3821,9.3129
1646,106.8262,-6.1229
1616,75.8587,11.0154
1605,100.2854,6.1079
1584,96.9229,17.3029
1577,9.6987,4.0696
1550,110.7454,21.3888
1542,123.0092,14.0996
1529,28.9512,41.0346
1486,113.2571,22.3979
1459,121.6171,13.9029
1438,116.5101,23.4407
1424,76.3837,9.5196
1391,76.4196,9.6429
1390,96.3629,16.9629
1384,-65.9837,10.3913
1348,120.6212,30.3888
1336,123.9746,10.3479
1335,100.9804,13.4963
1318,-48.4929,-1.4188
1310,122.8421,10.2288
1304,122.7304,10.0254
1302,126.3562,8.1921
1302,106.9412,-6.0988
1300,-0.2229,5.5313
1299,121.7204,29.9513
1297,89.5321,22.7429
1294,122.3875,11.7279
1291,121.6346,13.9096
1285,72.7096,21.1346
1274,101.9754,2.3904
1271,120.4121,17.5079
1270,107.0154,-6.0763
1253,123.8871,10.2863
1252,-58.3454,-34.6321
1250,116.6046,23.1979
1249,106.6329,-6.0071
1247,101.2329,3.3379
1243,72.7962,21.0638
1240,120.3112,16.5221
1239,-55.1012,5.8479
1237,-61.4946,10.6221
1233,120.6587,30.1438
1228,76.3883,9.8362
1225,120.9579,14.6121
1218,103.7112,1.4796
1216,122.9212,14.2121
1215,123.6437,7.9888
1212,120.5846,14.8179
1206,100.3779,5.6721
1205,120.8467,14.4129
1169,125.6271,7.0804
1163,94.7129,16.7621
1159,100.3708,5.3821
1153,-43.7821,-22.9279
1145,100.3308,5.4012
1144,29.8704,31.1854
1137,120.5325,18.1996
1136,75.7796,11.2288
1126,2.4374,6.3685
1123,123.9337,10.3171
1113,106.1121,20.0321
1112,123.96,10.3367
1104,111.5162,2.3521
1100,113.7571,22.7404
1098,123.7562,13.1571
1085,5.2937,5.9154
1084,97.6579,16.5513
1073,120.7054,28.0288
1068,123.3375,8.5921
1068,75.7396,11.3554
1065,123.6821,12.9213
1050,118.6167,24.8729
1050,97.6664,16.5527
1044,-90.7125,13.9287
1044,72.8771,19.0079
1041,122.9421,10.6779
1035,105.8542,19.7738
1030,125.5212,9.1613
1020,122.9512,10.6888
1011,126.2379,9.0146
1010,72.8054,19.2088
1006,125.0229,12.5471
1005,120.5546,14.7988
996,102.2562,2.1846
991,-51.2154,-30.0129
977,73.9525,15.1467
976,125.4792,9.795
973,79.9571,6.5863
973,76.3062,9.9292
971,113.9867,4.4054
971,112.7354,-7.1963
968,80.2879,13.0679
962,76.5387,8.9329
961,-51.2229,-30.0063
957,18.4854,-33.8904
950,75.3521,11.9317
933,102.8946,1.8188
933,5.6746,5.5354
929,112.8671,-7.5613
918,120.5671,14.6821
913,91.8854,22.1254
910,72.7804,19.5054
903,76.6462,8.8196
890,109.1187,-7.6754
887,102.5512,2.0521
883,107.0012,-5.9321
879,9.6892,4.0496
879,80.3279,13.2221
874,124.5562,10.9896
869,124.7421,8.5554
867,119.9254,16.2463
865,91.3529,22.7813
859,121.4129,28.6958
856,108.7942,-7.6754
842,97.6604,16.5188
834,79.8279,7.2088
834,124.6971,11.9546
828,-38.4479,-12.9996
827,74.8304,12.8521
824,-48.4937,-1.4863
822,6.2487,4.5271
820,80.2708,13.0137
818,79.8933,6.7408
818,72.3787,22.3863
817,7.0621,4.7704
816,117.8433,24.4321
808,72.8318,20.4112
805,98.21,13.9754
803,73.0029,18.8079
801,74.8554,12.8413
798,110.3987,1.5521
797,106.5304,20.3146
794,27.1683,38.4396
793,105.7562,18.7204
781,120.8354,14.7663
771,120.9046,13.8879
769,75.5904,11.5696
766,99.3687,9.1846
765,-34.8887,-8.0821
765,125.1646,6.1046
760,-38.5929,-3.7021
760,3.1262,36.7413
757,124.2337,8.2254
757,113.0004,22.4496
752,-43.2121,-22.8671
747,-58.5217,-34.4438
745,116.0654,5.9746
732,120.5812,27.5879
730,66.9679,24.8704
730,95.8796,16.4188
728,100.2671,13.5296
728,117.7171,38.9704
727,91.2071,22.7179
724,123.6896,7.9713
720,106.7162,10.4738
719,123.7129,13.4146
717,74.6971,13.4179
716,125.5729,7.0404
714,110.2912,-8.0088
713,86.9429,20.7713
712,88.9587,22.3638
710,106.6487,20.7063
703,122.9271,10.6513
701,-10.8013,6.3296
697,122.9629,10.7313
693,99.5096,7.3942
693,125.5521,7.0471
692,72.8212,19.1204
688,120.705,28.0267
684,106.2517,9.6162
683,122.8296,10.5513
681,98.7071,3.7713
680,-34.935,-8.2404
676,101.2996,3.2554
671,100.6254,4.7904
668,124.6637,8.4963
666,-43.0662,-22.8013
666,-58.4154,-34.5546
663,5.4671,5.1471
659,100.4629,7.1438
654,-34.8621,-8.0321
653,91.4326,22.8382
652,73.2,17.5879
651,123.8787,10.2671
646,7.0704,4.7779
645,39.3004,-6.8404
642,-48.4804,-1.2879
642,-48.6504,-26.9071
642,122.1542,6.9296
641,101.2737,6.8921
637,76.9133,8.4792
636,125.8421,7.3638
633,102.0907,6.2424
631,100.3454,5.5679
623,123.3837,7.6063
623,120.6254,14.0554
623,120.7179,13.9288
623,120.3246,16.3938
618,103.4462,3.5171
618,103.4446,3.5163
612,121.9479,10.8113
608,120.9208,14.6896
607,72.9862,18.7458
606,6.6746,4.5271
603,73.0696,17.9879
602,-69.6246,19.1979
601,123.1846,13.7279
601,122.9212,10.6204
600,-91.7838,14.1921
600,113.0429,3.1671
600,120.3525,17.6129
598,109.2496,0.0246
592,124.6521,12.5088
591,111.9762,21.7929
590,108.3496,15.8646
585,93.3037,20.2058
583,93.0054,20.6463
579,72.995,19.0579
578,76.8871,8.5096
576,9.5587,4.0404
576,105.7979,19.5988
576,105.0229,-2.4013
575,80.1558,12.4679
573,6.1004,36.8754
571,72.8262,19.2379
571,11.8546,-4.7629
570,123.7562,13.1604
566,97.3229,16.7113
565,120.9937,6.0538
563,121.3479,13.2929
562,73.8254,15.5038
561,100.5829,4.8471
560,125.3804,6.6858
559,119.1221,25.4079
552,125.0079,11.1538
552,122.8004,7.7188
552,125.0079,11.1521
551,125.0129,11.1454
546,108.2212,-6.2496
545,87.3087,21.5921
545,-92.1854,14.5071
545,91.9712,21.4554
544,97.5962,16.0929
542,125.5071,7.0071
540,123.4012,10.9513
539,-76.8529,17.9921
536,-38.2762,-12.8763
534,72.9787,19.0629
532,-87.7913,15.8954
529,100.4279,5.1679
528,29.0346,40.9813
526,88.4604,21.8983
524,106.6454,20.6221
524,-43.2979,-23.0146
521,28.8887,40.9796
519,116.8529,23.4554
518,122.9337,10.6638
517,85.0621,19.3721
515,100.3512,-0.9354
514,122.9512,10.6846
513,117.9087,4.2417
511,-70.0179,18.4175
511,116.1104,6.0046
509,105.5037,9.0971
508,120.6496,27.7346
508,122.9629,10.8046
507,-91.5379,14.0496
505,76.7704,8.6563
504,19.5637,41.5829
502,72.89,20.7404
501,-34.8896,-8.0763
501,87.9587,22.0992
497,88.8979,22.3371
497,85.5712,19.6946
496,73.2971,17.2746
494,95.04,16.3625
494,106.5729,20.4783
492,124.0746,10.0738
485,123.4321,7.8175
485,75.5308,11.7042
484,8.4029,4.7896
483,107.6087,16.5496
483,120.8412,14.3996
482,97.1432,17.1107
481,-46.3879,-23.9746
480,121.2279,13.3883
480,122.3196,10.6579
479,35.9637,36.0479
479,83.9371,18.2146
472,-48.7975,-26.2937
471,125.0229,10.7363
471,75.4754,11.7663
468,102.5137,5.8663
467,123.5925,12.9054
465,86.6568,20.3299
462,123.5137,7.8338
462,103.9612,1.6388
461,89.4009,22.5654
454,-38.4354,-3.7692
453,-72.7746,19.2479
452,101.3929,2.9971
449,87.0587,21.4763
448,124.5971,11.0129
447,123.9921,12.8679
442,123.9996,9.6046
442,-90.9604,13.9154
439,98.6737,3.7729
438,31.8457,31.5241
437,80.1754,6.0638
436,116.0437,5.9129
435,125.0304,10.9271
434,109.9204,21.4238
430,120.7104,14.2921
430,125.0079,11.2163
430,100.4229,5.2829
429,121.5804,28.4929
428,110.2137,-7.9763
426,124.5362,12.0629
425,108.8712,15.1446
425,91.9637,21.6671
424,123.8387,10.2363
424,101.2446,12.6638
423,-51.2337,-30.0471
421,88.6721,22.3263
420,114.5529,-3.3379
419,119.7071,26.7721
418,81.4037,16.3454
417,9.3229,4.0096
417,97.6367,16.2758
417,72.8587,19.3421
416,122.8171,9.3546
416,120.0587,14.9463
416,108.5483,15.5967
415,6.9367,36.8825
415,76.5187,9.0188
415,122.0837,6.8996
414,-91.3113,13.9554
413,120.5562,14.7021
413,-92.2238,14.5346
413,122.9962,8.2154
413,121.4346,18.4413
413,72.8587,20.4663
413,75.4554,11.7779
412,124.7996,11.3779
411,72.8862,19.2983
411,124.6657,8.4832
410,-64.7096,10.1654
410,-13.2401,8.4882
409,72.7971,21.0596
409,75.2796,11.9713
406,-10.3771,6.1396
405,75.1796,12.0829
403,121.1421,13.4071
403,72.8071,20.9371
401,96.2987,16.6071
400,88.0787,22.2846
400,100.2921,5.29
400,96.2712,16.7988
399,126.3404,8.3671
399,-88.7579,15.8104
397,125.5417,7.0437
396,6.0696,4.3913
395,123.0737,10.9146
395,123.1671,9.5263
393,109.0721,21.6113
392,72.6062,21.8979
392,82.2504,16.9138
391,122.4733,8.0725
391,106.4655,9.9332
389,94.1462,18.8321
389,125.6604,7.1567
387,106.7596,20.8238
386,-92.0971,14.4404
386,120.4558,17.3863
386,124.7754,10.3446
385,100.5962,13.6013
385,113.4818,22.5751
384,94.2617,18.5546
383,110.3871,20.0108
382,12.4671,-6.0671
381,119.4712,25.6704
381,120.7571,27.9788
380,31.0404,-29.81
377,123.7304,13.3679
377,96.1171,16.8288
377,105.4162,9.025
376,124.6071,8.5196
376,-43.6229,-23.0079
375,122.8596,10.3979
374,72.8587,21.6696
373,95.0187,16.3513
372,-13.2521,8.4863
372,108.8063,-6.7757
371,125.2254,6.0971
371,98.4021,7.8738
371,98.6062,12.9579
370,-10.7875,6.3887
368,30.3858,31.4433
368,101.7037,12.6988
368,98.3954,7.8571
368,103.1062,5.3242
368,116.8037,23.4221
367,124.9162,12.5663
367,121.4754,31.4238
367,7.7708,36.8667
365,92.0467,21.2938
365,72.8862,19.3154
365,123.5679,13.7088
364,125.1121,8.8321
364,79.9958,6.4271
362,90.7804,22.8013
362,120.4821,18.0604
361,105.1037,9.8896
361,106.4571,-6.0363
360,6.7212,4.8271
360,100.1387,6.3804
359,122.0404,11.0117
359,-43.2108,-22.8979
358,100.4379,7.2504
358,122.8596,10.3963
357,111.3471,1.3479
357,-13.5129,9.5046
356,-91.6646,14.1246
355,120.3779,16.8617
355,125.6829,9.5979
354,121.5579,15.7838
354,-79.8396,-2.3979
353,-43.2121,-22.7263
352,97.2296,16.8871
352,110.4012,-6.9521
351,-12.3471,7.3779
350,30.9779,-29.9679
348,-79.4929,9.0046
348,-79.4929,9.0046
347,78.1254,8.6438
347,125.6987,7.2929
346,121.0612,13.7204
346,-35.7296,-9.6696
344,72.8071,19.3021
344,103.7662,1.4567
344,125.9546,9.3721
343,-1.6171,5.0275
342,72.9137,22.2788
342,124.6904,11.3029
341,-11.5946,6.9746
341,99.994,13.376
341,-64.1904,10.4563
341,119.7796,16.1271
340,-34.8229,-7.1238
340,120.7571,14.3254
338,13.2512,32.9088
338,79.8437,7.2729
336,113.4071,23.0863
336,-7.6163,33.6063
334,124.1649,7.1993
334,79.7871,7.5979
334,96.0921,16.8313
333,49.4612,37.4783
332,111.4971,2.1388
330,75.1721,12.1088
330,123.9375,10.2846
330,90.0312,22.6488
330,123.8087,10.2379
329,73.4979,15.9846
329,96.1346,16.7663
329,109.2454,13.8679
328,119.1854,37.1438
328,122.2854,11.7596
328,69.7796,21.4579
325,103.6171,2.6554
325,105.6129,18.9854
324,82.2437,16.7104
324,79.8137,11.3646
324,106.9062,-6.1038
324,98.6004,12.4263
323,75.1504,12.1296
323,106.5479,-7.0288
323,122.4508,11.6104
321,97.8179,15.2088
321,122.0562,6.9113
320,121.0396,13.7633
319,-71.6804,19.8413
319,-43.0337,-22.6929
319,73.3979,16.5113
318,119.6187,26.2487
317,115.4704,5.2329
315,90.075,22.6471
313,-72.8571,19.9413
313,28.5087,40.3913
313,74.6729,13.6363
311,125.4879,12.0329
311,80.5529,5.9438
311,-61.5004,10.2463
309,83.2946,17.6888
309,7.7604,36.8863
309,90.4146,22.7513
309,124.5204,9.8458
309,-61.5612,10.6754
309,-71.5954,9.0363
308,-71.0771,9.4921
308,86.8337,21.2063
307,110.4737,1.5438
307,108.2571,-7.8021
307,100.1721,8.3746
306,147.0179,-6.7388
306,120.9071,27.9946
305,-39.0396,-14.8029
305,-16.7054,13.4621
304,120.2371,31.9304
303,100.4062,5.3404
303,-43.2675,-22.8212
303,107.0254,10.5396
302,125.3779,6.7338
302,110.6512,1.3996
302,96.1204,16.7946
302,110.655,1.3987
302,122.6137,7.7654
301,126.0187,9.2679
301,123.5796,7.8471
301,73.4646,16.0979
301,28.8579,40.9746
299,100.3112,5.3413
298,79.7912,11.7588
298,76.3187,9.8708
297,122.3721,10.6713
297,-79.4804,9.0071
297,-79.4804,9.0071
296,78.8337,9.2458
294,122.1512,11.8254
294,-44.2921,-2.5213
294,101.8312,6.445
293,120.4379,17.0879
290,125.9929,9.3046
289,124.8787,11.7796
289,124.0096,12.9696
288,125.1954,6.1021
288,79.7679,11.4896
287,84.1292,18.3463
286,95.3883,16.2687
286,121.0737,12.3471
285,112.6312,-7.0746
285,109.0112,-6.7946
284,-77.3629,17.8413
284,100.3832,5.3624
284,123.7587,13.0654
284,109.4971,18.2354
283,124.8417,1.4996
283,106.2579,-5.9558
282,38.9733,-5.4304
282,102.0862,12.5354
281,2.8046,36.6971
280,-41.0412,-21.6204
280,74.9883,12.4754
280,113.0804,22.465
280,120.3404,16.7196
280,-3.2779,5.1513
279,120.8054,32.0179
279,123.7554,8.0096
279,-13.1404,8.9188
279,-6.6521,34.2704
279,3.8554,36.9113
278,-79.5058,8.9825
278,-79.5058,8.9825
278,4.7671,6.1126
278,123.0962,11.1638
278,106.6804,-7.4204
278,123.3087,10.9592
278,72.8354,19.2504
277,124.8512,10.1317
276,73.3167,16.9604
276,124.0379,7.1046
276,103.2079,5.2013
275,-72.3575,18.5371
275,125.3896,8.9829
274,28.8496,40.9746
274,125.5354,9.0738
274,92.0004,21.5088
273,122.7362,11.6071
273,122.2429,10.6367
272,-70.0546,18.3704
272,106.0321,19.9604
272,115.3154,22.8813
271,110.3071,20.0396
270,122.1462,6.6721
270,102.5671,12.1946
270,101.6425,6.7104
270,115.0146,4.8504
270,125.4429,11.9846
268,-0.5913,5.3588
268,108.6037,21.8513
268,74.7071,13.3388
268,119.9921,15.2971
267,92.7121,20.5729
267,-56.2162,-34.8729
267,106.3971,-6.0054
267,31.0087,-29.8888
267,18.7671,-34.0788
267,120.3379,16.6829
267,105.8179,-5.5738
266,125.0304,11.0821
266,121.4329,30.2713
266,125.6571,7.1129
266,119.7796,34.4671
266,-72.4138,18.5538
266,110.3904,21.2796
265,123.1329,11.4946
265,1.0029,6.0163
264,1.6091,6.2317
263,120.4562,17.4204
263,80.8379,15.7604
262,126.1762,9.0804
261,123.8621,9.7154
260,120.3396,16.7146
260,5.0767,36.7237
260,-13.6904,9.9488
259,-58.3004,-34.6679
258,124.0454,7.6113
258,108.7796,15.3596
257,118.1046,5.8704
256,120.255,14.8492
256,126.0446,9.2404
255,112.8146,-7.4763
254,-6.1038,4.9746
253,-79.6996,8.8746
253,-79.6996,8.8746
252,104.8187,9.0346
251,122.8485,10.2785
251,121.4696,13.1363
251,123.2362,10.0296
251,110.5746,-6.7346
251,-72.3446,18.6288
250,122.9487,10.7121
250,105.8821,-6.8379
249,103.7408,1.4596
249,123.7379,13.3563
248,72.7171,19.9704
248,79.8125,11.8812
248,-73.7496,18.1896
248,124.3696,40.0296
247,123.6571,8.6363
247,117.0304,23.6296
247,-72.3488,18.5479
246,74.9312,12.6117
246,121.4374,25.1609
245,-57.9692,-34.8179
244,105.8571,-4.6771
244,125.6804,7.2546
244,-90.3363,13.8338
243,120.4229,17.1871
243,97.7593,15.534
243,72.9767,18.51
243,-34.8287,-7.9579
242,120.3375,16.7613
242,81.2537,8.4621
241,98.7929,3.7229
241,73.3179,16.8079
240,110.1879,20.8479
239,123.0283,10.9187
239,98.6725,3.7771
238,102.1242,1.1233
237,-13.0954,8.8413
237,-87.3379,13.0954
236,-40.8054,-21.0054
236,106.1387,9.4038
236,19.3871,40.8354
235,120.3196,36.2388
235,110.3146,20.0421
235,120.4062,16.9058
234,79.7858,11.7362
234,106.5687,-6.0304
234,118.9646,37.2813
234,34.9079,36.7254
233,113.4762,-8.3846
232,111.1996,-6.6704
232,-88.2304,15.7254
232,103.4446,4.2421
231,124.9737,10.3388
231,103.5496,1.4371
231,125.0162,10.8971
230,75.1775,12.1
230,32.0529,41.5796
230,103.4021,4.7775
230,122.1325,7.6804
230,121.0796,30.5963
229,79.8337,11.9238
229,120.3258,34.105
229,109.4937,-6.8046
228,32.5204,-25.9329
228,83.3421,17.7379
228,117.3312,-0.7488
227,124.5921,12.0654
226,118.1071,5.8696
226,125.5354,7.0396
225,121.5187,28.6288
225,107.3637,10.4679
224,124.9862,11.4179
224,8.2771,4.8538
224,113.8654,22.5563
224,125.7237,9.5854
223,110.5637,19.1563
223,78.2687,9.0096
223,101.0937,3.5046
223,113.5704,22.2963
223,110.5729,-6.7746
222,-61.0254,10.6046
222,124.2054,7.2671
222,120.1479,16.0379
222,74.7825,13.0437
222,108.1454,-7.7821
221,124.7462,11.3321
221,115.9087,5.7529
221,87.8796,21.7996
221,-79.5637,8.9429
221,-79.5638,8.9429
220,125.6562,7.1763
219,123.8579,8.3217
219,123.4021,8.6313
219,119.2217,34.7929
219,108.2221,16.0238
218,108.1787,16.0763
218,77.0733,8.3129
218,-57.5425,-37.9775
217,104.8454,10.1454
217,-51.0804,-0.6671
217,104.4871,10.3754
217,120.5746,18.2829
217,123.8671,8.1921
217,123.9212,7.6904
217,72.7487,20.2038
216,124.2271,13.5754
216,7.7621,36.8796
216,126.0446,9.7617
215,125.3729,6.7204
215,125.4421,12.1354
214,122.9687,10.7942
214,116.2421,22.9371
214,73.0904,17.8421
213,122.5904,13.8963
212,109.6387,-7.7863
212,76.6729,8.7838
212,73.4046,16.4046
211,120.3171,16.6304
211,-48.6662,-26.5779
211,-84.6388,9.7846
211,125.305,12.3837
211,121.6612,14.7679
211,-46.3462,-23.9679
210,113.6012,-8.4346
210,-72.3388,18.5763
210,73.9096,15.4104
210,123.4479,7.8204
209,121.0237,28.1438
209,14.5287,32.5004
209,123.7546,13.1671
208,121.1137,30.2938
208,0.6487,5.7954
208,111.2796,1.6188
208,-88.8104,13.2704
208,125.8312,9.5425
208,121.9796,12.4042
207,117.3787,23.9454
207,124.2862,13.5946
207,125.0154,11.1779
207,122.8521,10.0817
207,124.4771,11.3779
206,84.8037,19.1463
206,100.0187,6.5996
206,-46.2929,-23.9888
206,100.0637,8.4713
206,122.7717,10.9592
206,109.2262,13.8129
206,125.9812,9.9379
205,-63.2587,10.6717
205,123.8721,12.6738
205,-61.5371,10.6679
205,118.0704,24.4754
204,120.0654,14.9888
204,76.2554,10.0396
204,117.4146,-0.5354
204,120.4362,17.7421
204,-0.1188,35.7879
204,98.2087,13.9696
204,93.6637,19.0704
203,100.0054,8.5671
203,122.7612,7.7546
203,9.2129,4.0038
203,-48.8579,-28.615
203,123.1187,7.7263
203,100.3512,-0.9313
202,123.6512,10.0896
202,95.2779,16.1808
202,74.8921,12.7063
202,113.3137,22.7996
202,31.0012,-29.8846
202,120.9987,13.7829
201,123.8329,8.1413
201,124.7954,10.6988
201,120.5854,14.6296
201,120.4187,17.2254
201,121.9662,10.7163
201,-13.6438,9.6171
201,125.5479,11.4163
201,120.2287,14.8763
200,105.8887,18.3975
200,-2.2796,4.9054
200,107.1587,16.8813
200,126.3321,8.3629
199,87.7496,21.6938
199,120.5496,14.7129
199,124.5779,11.5863
199,-3.7254,5.1938
199,75.9062,10.8363
199,-79.9137,-2.2738
199,97.4504,16.5396
199,9.654,4.0593
198,124.7921,10.3021
198,122.8054,10.9954
198,-49.3437,-28.9238
198,73.0642,17.9329
198,9.6537,3.5504
197,122.9637,14.1521
197,115.6146,22.8975
197,123.2346,10.9946
197,94.7221,16.5046
197,-34.9687,-8.3829
197,3.6687,36.8388
196,123.5396,13.6071
196,10.185,37.1121
196,122.1596,40.7079
195,101.7121,2.5963
195,82.8729,17.4246
195,122.6187,8.1054
194,100.845,3.8537
194,123.2837,10.9713
194,-69.3096,18.45
193,73.005,19.0288
193,73.3821,16.6121
192,100.1412,8.3896
192,120.7329,13.9333
191,120.9746,12.4338
191,-72.6829,19.4154
191,126.2721,8.9771
191,-87.7179,15.9188
191,121.0337,13.7671
191,98.8454,3.7021
191,-12.9113,8.5579
190,83.5662,18.0121
190,72.6896,21.4596
190,5.4496,5.1329
190,74.9562,12.5496
189,121.0179,13.7763
189,120.4462,17.8546
189,120.0137,15.2713
189,77.4846,8.0896
188,81.0229,6.1063
188,120.1429,36.1829
187,109.3087,13.0629
187,74.6212,13.8138
186,121.0937,13.4163
186,100.7046,7.0588
186,87.1246,21.5163
186,99.76,-0.1004
186,107.1379,10.4629
186,72.1096,21.3021
186,113.6146,22.9396
186,119.8596,-0.8854
185,90.7237,22.92
185,125.25,6.0962
185,72.7804,19.4954
185,124.7387,10.3746
185,121.8112,13.4513
185,82.6104,17.2929
185,116.2904,22.9596
185,28.7571,40.9804
184,83.4596,17.9063
184,116.8842,23.5546
184,120.3987,16.8788
184,27.0779,38.4679
183,-71.7504,9.2021
183,124.9746,11.6621
183,98.2804,13.7121
183,121.1537,5.9288
183,28.6979,40.9738
183,-72.1954,19.7429
183,97.7829,15.3996
183,103.3883,3.9529
182,8.9129,4.5146
181,99.2429,10.5088
181,126.3129,8.2204
181,106.4312,17.7346
181,113.7204,22.7521
180,123.5362,10.8346
180,9.9062,3.2608
180,121.5662,15.7654
180,107.8129,-6.1879
179,123.805,13.2937
179,120.5483,14.7825
179,6.9521,4.7446
179,30.6487,41.1279
179,125.5246,9.0121
179,-58.1871,6.7829
178,-51.2571,-30.0129
178,-79.4196,9.0163
178,76.2612,10.0571
178,110.4396,-6.9521
177,109.0093,11.5426
177,110.5171,-6.8646
177,36.9037,-17.9313
177,113.9379,-7.6821
177,122.3146,13.5921
177,100.6162,4.4463
176,122.4904,11.5671
176,124.1346,12.9321
176,73.7529,15.6308
176,-0.9204,5.2071
176,123.7821,10.2304
175,95.7104,16.0754
175,-79.4196,9.0163
175,123.7537,8.0563
175,-52.2546,-31.7788
175,96.1254,16.7621
175,119.4029,-5.1671
174,120.6362,30.4071
174,-12.3263,7.5329
173,120.9958,28.0988
173,113.3087,-8.3083
173,96.0804,16.3492
172,114.5562,-3.3229
172,123.4929,10.1213
172,122.8512,11.0188